timestamp,temperature,humidity,pressure,wind_speed,zscore,rolling_mean,rolling_std,first_difference
2024-03-10 04:00:00,36.57,47.2,1019.59,2.04,2.357868741993453,25.96,5.270028462921231,11.16
2024-03-10 05:00:00,15.66,68.72,1012.41,2.04,-1.8849760796138701,24.851428571428574,6.553308143147819,-20.91
2024-03-10 06:00:00,28.43,66.5,1002.39,3.34,0.7061826182304874,24.800000000000004,6.518568349977872,12.77
2024-03-10 07:00:00,16.94,59.01,1009.96,2.95,-1.6252514802997917,24.2,7.08065910303082,-11.489999999999998
2024-03-10 08:00:00,22.64,78.47,1019.48,3.03,-0.4686653739792877,24.031428571428574,7.1052173989058325,5.699999999999999
2024-03-10 09:00:00,30.44,49.3,1012.89,2.24,1.1140314030908762,25.15571428571429,7.449726744748996,7.800000000000001
2024-03-10 10:00:00,25.32,44.74,1008.0,2.77,0.07513300583456337,25.142857142857142,7.449292392090476,-5.120000000000001
2024-03-10 11:00:00,19.61,53.08,1010.48,2.08,-1.0834821989180823,22.72,5.6552777709557756,-5.710000000000001
2024-03-10 12:00:00,21.42,59.54,1017.2,3.89,-0.7162153827005182,23.542857142857144,4.8131719073313475,1.8100000000000023
2024-03-10 13:00:00,28.4,62.43,1015.73,4.04,0.7000953229340635,23.53857142857143,4.808105755116126,6.979999999999997
2024-03-10 14:00:00,21.35,57.59,1011.81,1.15,-0.7304190717255069,24.16857142857143,4.024460330576118,-7.049999999999997
2024-03-10 15:00:00,26.08,63.52,1011.17,2.07,0.22934448667729687,24.66,4.016719225105637,4.729999999999997
2024-03-10 16:00:00,25.23,47.48,1011.04,1.5,0.05687111994529227,23.915714285714284,3.1581368829467236,-0.8499999999999979
2024-03-10 17:00:00,21.74,74.44,1008.39,2.35,-0.6512842328719993,23.404285714285713,3.1826030077221024,-3.490000000000002
2024-03-10 18:00:00,35.72,59.18,1021.08,2.92,2.185395375261448,25.705714285714286,5.179735698350043,13.98
2024-03-10 19:00:00,28.17,71.17,1011.39,1.55,0.6534260589948158,26.669999999999998,4.86782634584814,-7.549999999999997
2024-03-10 20:00:00,14.87,63.43,1019.09,2.08,-2.045274855753028,24.737142857142857,6.4842108599420465,-13.300000000000002
2024-03-10 21:00:00,25.93,64.57,1020.61,2.0,0.19890801019517862,25.391428571428573,6.314315556921499,11.06
2024-03-10 22:00:00,21.69,65.7,1017.99,3.21,-0.6614297250327049,24.764285714285716,6.451056391896483,-4.239999999999998
2024-03-10 23:00:00,29.26,64.48,1010.84,3.07,0.8745977880982104,25.34,6.675467524201325,7.57
2024-03-11 00:00:00,21.04,66.43,1015.02,2.28,-0.7933211231218856,25.240000000000002,6.7432830777497825,-8.220000000000002
2024-03-11 01:00:00,24.43,73.29,1012.88,3.18,-0.10545675462600672,23.627142857142854,4.923544503321808,3.3900000000000006
2024-03-11 02:00:00,27.52,61.97,1008.48,2.45,0.521534660905635,23.534285714285716,4.828805432481393,3.09
2024-03-11 03:00:00,29.33,67.09,1014.62,2.73,0.8888014771231985,25.599999999999998,3.3801972329042025,1.8099999999999987
2024-03-11 04:00:00,19.0,59.1,1007.1,4.67,-1.2072572032786975,24.609999999999996,4.186183623938782,-10.329999999999998
2024-03-11 05:00:00,23.33,74.4,1018.94,4.34,-0.3286575821615429,24.844285714285714,4.03882349677417,4.329999999999998
2024-03-11 06:00:00,22.63,53.24,1010.68,1.7,-0.47069447241142925,23.897142857142857,3.5823070512623167,-0.6999999999999993
2024-03-11 07:00:00,21.73,78.01,1014.01,3.83,-0.6533133313041402,23.995714285714286,3.499113493171541,-0.8999999999999986
2024-03-11 08:00:00,33.83,59.6,1014.42,3.81,1.8018957715867543,25.33857142857143,5.121270768638793,12.099999999999998
2024-03-11 09:00:00,27.02,45.69,1011.71,1.85,0.4200797392985733,25.267142857142854,5.089160750345486,-6.809999999999999
2024-03-11 10:00:00,18.7,61.28,1015.93,3.82,-1.2681301562429348,23.74857142857143,5.25793821623212,-8.32
2024-03-11 11:00:00,29.59,53.19,1010.63,4.54,0.9415580363588708,25.26142857142857,5.1869658072628715,10.89
2024-03-11 12:00:00,35.61,68.41,1017.36,1.88,2.1630752925078944,27.015714285714285,6.367202046799029,6.02
2024-03-11 13:00:00,30.16,53.47,1006.27,2.08,1.0572166469909214,28.09142857142857,6.134594332068539,-5.449999999999999
2024-03-11 14:00:00,17.4,55.54,1013.63,4.02,-1.5319129524212955,27.472857142857144,7.035149167538926,-12.760000000000002
2024-03-11 15:00:00,22.58,41.1,1022.69,3.27,-0.48083996457213557,25.865714285714287,6.613198563334924,5.18
2024-03-11 16:00:00,31.33,55.48,1008.0,3.55,1.2946211635514455,26.481428571428573,6.931554487923144,8.75
2024-03-11 17:00:00,21.46,35.76,1009.61,3.34,-0.7080989889719534,26.875714285714288,6.478870418889526,-9.869999999999997
2024-03-11 18:00:00,27.22,44.16,1015.57,3.39,0.4606617079413978,26.53714285714286,6.374471780170521,5.759999999999998
2024-03-11 19:00:00,28.87,67.6,1013.9,1.67,0.7954629492447021,25.57428571428571,5.171060036855286,1.6500000000000021
2024-03-11 20:00:00,20.37,67.86,1014.75,4.05,-0.9292707180753481,24.175714285714285,5.046499965794295,-8.5
2024-03-11 21:00:00,24.7,64.25,1015.45,4.17,-0.05067109695819344,25.21857142857143,4.073382822550259,4.329999999999998
2024-03-11 22:00:00,8.79,50.33,1016.17,2.77,-3.278966702494899,23.24857142857143,7.475786309973078,-15.91
2024-03-11 23:00:00,19.88,59.52,1018.55,2.96,-1.028696541250269,21.61285714285714,6.61605550733898,11.09
2024-03-12 00:00:00,23.74,59.96,1015.05,1.47,-0.24546454644375224,21.93857142857143,6.663231019486537,3.8599999999999994
2024-03-12 01:00:00,18.76,48.42,1011.79,3.51,-1.255955565650087,20.73,6.303136785231091,-4.979999999999997
2024-03-12 02:00:00,33.16,75.03,1016.36,3.57,1.6659461766332913,21.342857142857138,7.348393734428664,14.399999999999995
2024-03-12 03:00:00,17.85,68.77,1022.5,2.94,-1.4406035229749394,20.982857142857142,7.46480344524827,-15.309999999999995
2024-03-12 04:00:00,22.8,57.79,1012.34,4.12,-0.4361997990650279,20.71142857142857,7.340627649303175,4.949999999999999
2024-03-12 05:00:00,25.65,60.27,1008.13,2.67,0.14209325409522378,23.12,5.243557952383089,2.849999999999998
2024-03-12 06:00:00,32.21,62.08,1018.54,3.56,1.4731818255798748,24.881428571428568,5.991403365298832,6.560000000000002
2024-03-12 07:00:00,17.82,39.58,1012.4,1.98,-1.4466908182713634,24.035714285714285,6.569319744445525,-14.39
2024-03-12 08:00:00,30.82,57.53,1002.14,2.98,1.1911371435122429,25.75857142857143,6.536455279358033,13.0
2024-03-12 09:00:00,25.05,53.18,1017.24,2.83,0.02034734816675009,24.6,5.666809802113817,-5.77
2024-03-12 10:00:00,20.09,49.98,1010.32,3.23,-0.9860854741753029,24.919999999999998,5.27157787890241,-4.960000000000001
2024-03-12 11:00:00,27.31,57.19,1012.55,2.63,0.4789235938306689,25.564285714285717,5.244825567937901,7.219999999999999
2024-03-12 12:00:00,26.0,77.98,1014.66,2.87,0.21311169922016732,25.614285714285717,5.247446544567665,-1.3099999999999987
2024-03-12 13:00:00,22.0,66.41,1013.95,3.83,-0.5985276736363269,24.155714285714286,4.469932352742618,-4.0
2024-03-12 14:00:00,25.35,54.29,1016.55,2.56,0.0812203011309873,25.231428571428573,3.489667742404833,3.3500000000000014
2024-03-12 15:00:00,23.07,65.73,1010.82,1.39,-0.38141414139721463,24.124285714285715,2.5141589524322363,-2.280000000000001
2024-03-12 16:00:00,25.57,73.99,1015.57,4.75,0.12586046663809425,24.19857142857143,2.553444918611105,2.5
2024-03-12 17:00:00,28.31,69.25,1011.7,4.38,0.6818334370447925,25.372857142857146,2.2170304033827986,2.7399999999999984
2024-03-12 18:00:00,32.93,60.6,1016.69,1.71,1.6192769126940434,26.175714285714285,3.6133357494280967,4.620000000000001
2024-03-12 19:00:00,18.81,53.53,1016.08,3.69,-1.2458100734893813,25.148571428571426,4.5675464915401625,-14.120000000000001
2024-03-12 20:00:00,35.67,66.98,1008.32,2.5,2.1752498831007423,27.101428571428567,5.7629027077547885,16.860000000000003
2024-03-12 21:00:00,15.24,63.93,1018.43,3.26,-1.970198213763802,25.657142857142855,7.329057952847035,-20.43
2024-03-12 22:00:00,24.24,68.95,1010.32,3.29,-0.14400962483669044,25.824285714285715,7.273352865409583,8.999999999999998
2024-03-12 23:00:00,27.94,66.35,1017.04,2.77,0.6067567950555672,26.162857142857142,7.314587512374867,3.700000000000003
2024-03-13 00:00:00,26.4,70.5,1014.84,2.22,0.29427563650581645,25.889999999999997,7.256537282570331,-1.5400000000000027
2024-03-13 01:00:00,21.89,54.65,1022.19,2.31,-0.6208477563898803,24.312857142857144,6.645433806471205,-4.509999999999998
2024-03-13 02:00:00,23.96,73.17,1011.88,2.08,-0.20082438093664456,25.048571428571428,6.2051710386618275,2.0700000000000003
2024-03-13 03:00:00,22.53,61.98,1011.25,2.17,-0.49098545673284116,23.171428571428574,4.08018965478904,-1.4299999999999997
2024-03-13 04:00:00,22.05,80.75,1012.9,2.93,-0.5883821814756206,24.14428571428571,2.2953783794315448,-0.4800000000000004
2024-03-13 05:00:00,29.25,53.11,1011.48,2.28,0.8725686896660688,24.859999999999996,3.0023879385138112,7.199999999999999
2024-03-13 06:00:00,26.79,77.36,1017.0,3.68,0.37341047535932476,24.695714285714285,2.8324186198539074,-2.460000000000001
2024-03-13 07:00:00,21.54,61.98,1004.92,4.49,-0.6918662015148239,24.00142857142857,2.9386869435822573,-5.25
2024-03-13 08:00:00,29.5,53.49,1007.73,2.42,0.9232961504695998,25.08857142857143,3.398977437266611,7.960000000000001
2024-03-13 09:00:00,26.54,55.16,1007.66,3.24,0.32268301455579385,25.457142857142856,3.396084580246841,-2.960000000000001
2024-03-13 10:00:00,29.06,56.8,1017.75,3.5,0.8340158194553852,26.389999999999997,3.3546286431337258,2.5199999999999996
2024-03-13 11:00:00,28.15,64.24,1021.55,3.47,0.6493678621305327,27.261428571428574,2.7829087215323556,-0.9100000000000001
2024-03-13 12:00:00,20.86,65.23,1012.48,3.08,-0.8298448949004279,26.062857142857137,3.498460205508089,-7.289999999999999
2024-03-13 13:00:00,22.2,54.26,1012.16,3.74,-0.5579457049935024,25.407142857142855,3.759843588438713,1.3399999999999999
2024-03-13 14:00:00,28.74,59.76,1013.35,3.48,0.7690846696268655,26.435714285714283,3.5015703959930793,6.539999999999999
2024-03-13 15:00:00,28.05,81.42,1018.81,1.76,0.6290768778091207,26.228571428571428,3.328705597132441,-0.6899999999999977
2024-03-13 16:00:00,24.9,77.28,1008.36,3.87,-0.010089128315368876,25.994285714285716,3.360693664224961,-3.150000000000002
2024-03-13 17:00:00,25.59,64.36,1014.19,3.89,0.12991866350237663,25.49857142857143,3.077073439549476,0.6900000000000013
2024-03-13 18:00:00,31.39,60.38,1017.88,2.24,1.3067957541442934,25.96142857142857,3.7190833484046637,5.800000000000001
2024-03-13 19:00:00,22.04,61.2,1015.51,3.04,-0.5904112799077621,26.13,3.467554373522242,-9.350000000000001
2024-03-13 20:00:00,27.74,66.14,1013.95,3.68,0.566174826412742,26.92142857142857,3.0250698535814857,5.699999999999999
2024-03-13 21:00:00,23.99,49.77,1018.01,2.79,-0.19473708564022132,26.242857142857144,3.0813726069492207,-3.75
2024-03-13 22:00:00,23.91,57.43,999.48,4.07,-0.21096987309735088,25.65142857142857,3.0740062273382227,-0.0799999999999983
2024-03-13 23:00:00,30.49,43.31,1016.39,5.36,1.1241768952515818,26.449999999999996,3.537423732982318,6.579999999999998
2024-03-14 00:00:00,29.13,63.99,1009.73,2.21,0.8482195084803739,26.955714285714286,3.645379985419234,-1.3599999999999994
2024-03-14 01:00:00,29.07,66.47,1003.85,1.62,0.8360449178875267,26.624285714285715,3.2601424158199683,-0.05999999999999872
2024-03-14 02:00:00,31.53,55.17,1015.56,3.3,1.3352031321942708,27.98,2.9987719708796194,2.460000000000001
2024-03-14 03:00:00,25.11,75.74,1019.87,3.72,0.03252193875959724,27.604285714285712,3.1923599271952097,-6.420000000000002
2024-03-14 04:00:00,28.41,47.74,1012.31,2.77,0.7021244213662051,28.235714285714284,2.767133638158532,3.3000000000000007
2024-03-14 05:00:00,23.45,45.36,1017.76,4.45,-0.3043084009758479,28.169999999999998,2.8897289376917756,-4.960000000000001
2024-03-14 06:00:00,26.62,62.24,1021.06,1.66,0.33891580201292415,27.61714285714286,2.7381180537351524,3.1700000000000017
2024-03-14 07:00:00,24.35,70.47,1019.57,3.69,-0.12168954208313626,26.934285714285714,2.8897857887327576,-2.2699999999999996
2024-03-14 08:00:00,25.48,76.84,1021.2,2.39,0.10759858074882316,26.42142857142857,2.7633821582222127,1.129999999999999
2024-03-14 09:00:00,27.98,55.41,1016.71,4.72,0.614873188784132,25.914285714285715,1.8416012701166167,2.5
2024-03-14 10:00:00,20.91,70.79,1013.38,4.99,-0.8196994027397215,25.314285714285717,2.652827781461724,-7.07
2024-03-14 11:00:00,35.46,59.61,1004.99,2.23,2.1326388160257763,26.321428571428573,4.62739461818212,14.55
2024-03-14 12:00:00,19.97,58.27,1011.77,2.45,-1.010434655360998,25.82428571428571,5.145259491813326,-15.490000000000002
2024-03-14 13:00:00,18.93,68.84,1008.78,3.86,-1.2214608923036863,24.725714285714282,5.734285358388476,-1.0399999999999991
2024-03-14 14:00:00,30.79,66.52,1023.85,2.61,1.185049848215819,25.645714285714284,6.164437949894145,11.86
2024-03-14 15:00:00,28.96,44.24,1012.12,2.95,0.8137248351339732,26.142857142857142,6.287934780953417,-1.8299999999999983
2024-03-14 16:00:00,28.12,74.77,1013.62,3.03,0.6432805668341095,26.162857142857142,6.294970781731797,-0.8399999999999999
2024-03-14 17:00:00,28.14,73.8,1015.76,1.08,0.6473387636983918,27.195714285714285,5.868119679371618,0.019999999999999574
2024-03-14 18:00:00,24.94,53.74,1013.22,2.99,-0.001972734586803386,25.692857142857147,4.6113762019803115,-3.1999999999999993
2024-03-14 19:00:00,20.51,63.96,1021.48,2.31,-0.9008633400253707,25.77,4.502924975316957,-4.43
2024-03-14 20:00:00,25.38,64.94,1009.89,2.51,0.08730759642741051,26.69142857142857,3.3931618910755637,4.869999999999997
2024-03-14 21:00:00,21.61,62.61,1013.97,4.44,-0.6776625124898352,25.380000000000003,3.318257574892766,-3.7699999999999996
2024-03-14 22:00:00,29.88,54.5,1009.29,1.74,1.0004018908909664,25.511428571428574,3.4970865424970783,8.27
2024-03-14 23:00:00,24.26,53.28,1006.4,3.81,-0.13995142797240734,24.96,3.31689111468353,-5.619999999999997
2024-03-15 00:00:00,20.87,59.74,1009.94,2.72,-0.8278157964682863,23.92142857142857,3.2933236938358843,-3.3900000000000006
2024-03-15 01:00:00,23.39,71.73,1012.81,2.72,-0.316482991568695,23.7,3.265414726085067,2.5199999999999996
2024-03-15 02:00:00,27.06,65.44,1010.85,3.79,0.42819613302713805,24.635714285714283,3.1348091762383965,3.669999999999998
2024-03-15 03:00:00,22.18,56.29,1009.54,3.34,-0.5620039018577847,24.178571428571427,3.2397501373378836,-4.879999999999999
2024-03-15 04:00:00,20.89,67.72,1005.97,3.57,-0.823757599604004,24.075714285714287,3.344621837830866,-1.2899999999999991
2024-03-15 05:00:00,26.22,31.51,1012.58,3.97,0.2577518647272743,23.552857142857142,2.4533495082282286,5.329999999999998
2024-03-15 06:00:00,26.22,71.49,1005.48,2.67,0.2577518647272743,23.832857142857144,2.6513626325954904,0.0
2024-03-15 07:00:00,22.47,42.6,1016.8,2.39,-0.5031600473256891,24.06142857142857,2.411482452568855,-3.75
2024-03-15 08:00:00,22.64,56.38,1013.41,1.91,-0.4686653739792877,23.95428571428571,2.4624097759637382,0.1700000000000017
2024-03-15 09:00:00,26.16,48.8,1005.71,2.17,0.24557727413442712,23.825714285714287,2.2907339227334513,3.5199999999999996
2024-03-15 10:00:00,17.76,47.05,1011.45,5.95,-1.4588654088642103,23.194285714285716,3.2346656557922295,-8.399999999999999
2024-03-15 11:00:00,17.96,71.61,1009.24,4.24,-1.418283440221386,22.775714285714287,3.7336303028145545,0.1999999999999993
2024-03-15 12:00:00,21.41,55.32,1014.6,1.65,-0.7182444811326597,22.08857142857143,3.423859559870139,3.4499999999999993
2024-03-15 13:00:00,23.93,63.47,1019.7,1.68,-0.2069116762330685,21.76142857142857,3.0525914049728535,2.5199999999999996
2024-03-15 14:00:00,26.55,59.53,1003.62,3.48,0.3247121129879354,22.344285714285714,3.5580933899250637,2.620000000000001
2024-03-15 15:00:00,32.38,64.77,1013.58,3.55,1.507676498926276,23.735714285714288,5.2127371477399915,5.830000000000002
2024-03-15 16:00:00,29.29,60.77,1012.2,3.55,0.8806850833946336,24.18285714285715,5.576874017720295,-3.0900000000000034
2024-03-15 17:00:00,24.2,47.17,1016.36,2.75,-0.1521260185652552,25.102857142857143,4.820642122807954,-5.09
2024-03-15 18:00:00,24.9,69.96,1014.07,2.87,-0.010089128315368876,26.094285714285714,3.6871798488947025,0.6999999999999993
2024-03-15 19:00:00,19.99,55.06,1009.24,3.33,-1.0063764584967156,25.89142857142857,4.01255292206606,-4.91
2024-03-15 20:00:00,24.91,44.43,1011.4,3.09,-0.008060029883227323,26.03142857142857,3.9493097648889925,4.920000000000002
2024-03-15 21:00:00,23.56,55.72,1009.02,0.78,-0.2819883182222944,25.604285714285712,4.04442355654818,-1.3500000000000014
2024-03-15 22:00:00,26.61,75.01,1018.38,2.77,0.3368867035807826,24.78,2.842803780307962,3.0500000000000007
2024-03-15 23:00:00,20.86,68.5,1013.11,2.15,-0.8298448949004279,23.575714285714287,2.3580843718497007,-5.75
2024-03-16 00:00:00,27.6,56.51,1022.51,3.18,0.5377674483627652,24.06142857142857,2.814163159042877,6.740000000000002
2024-03-16 01:00:00,32.66,56.51,1012.7,5.99,1.5644912550262295,25.169999999999998,4.323324338207027,5.059999999999995
2024-03-16 02:00:00,24.46,56.78,1009.46,3.37,-0.09936945932958278,25.80857142857143,3.718514168192386,-8.199999999999996
2024-03-16 03:00:00,27.01,80.77,1005.43,2.69,0.4180506408664324,26.10857142857143,3.7186486280700835,2.5500000000000007
2024-03-16 04:00:00,28.45,63.82,1003.98,3.92,0.7102408150947699,26.807142857142857,3.618036826262328,1.4399999999999977
2024-03-16 05:00:00,22.99,64.3,1005.08,3.48,-0.3976469288543449,26.29,3.898734837525275,-5.460000000000001
2024-03-16 06:00:00,26.12,70.3,1014.34,3.42,0.23746088040586236,27.041428571428575,3.1035540303090463,3.1300000000000026
2024-03-16 07:00:00,25.06,62.39,1015.54,3.61,0.02237644659889092,26.678571428571423,3.1750245593350694,-1.0600000000000023
2024-03-16 08:00:00,25.49,57.41,1005.09,5.06,0.10962767918096399,25.654285714285713,1.7689814125917562,0.4299999999999997
2024-03-16 09:00:00,21.13,58.04,1017.48,1.87,-0.7750592372326146,25.178571428571427,2.4574541607893385,-4.359999999999999
2024-03-16 10:00:00,25.12,59.28,1010.58,3.47,0.0345510371917388,24.908571428571427,2.322838985461719,3.990000000000002
2024-03-16 11:00:00,27.49,59.63,1013.73,2.07,0.5154473656092111,24.771428571428572,2.096182471155797,2.3699999999999974
2024-03-16 12:00:00,32.26,67.28,1021.06,3.56,1.4833273177405804,26.095714285714283,3.341480994723016,4.77
2024-03-16 13:00:00,29.8,60.52,1017.48,2.08,0.984169103433837,26.621428571428574,3.623522358936698,-2.4599999999999973
2024-03-16 14:00:00,35.77,67.33,1011.66,2.58,2.1955408674221553,28.15142857142857,4.893047545826036,5.970000000000002
2024-03-16 15:00:00,21.16,59.19,1008.54,2.7,-0.7689719419361907,27.532857142857146,5.519208017719304,-14.610000000000003
2024-03-16 16:00:00,29.36,60.79,1002.24,3.98,0.8948887724196224,28.708571428571428,4.751064542364605,8.2
2024-03-16 17:00:00,25.92,40.02,1009.4,3.92,0.1968789117630378,28.822857142857146,4.6590868715007225,-3.4399999999999977
2024-03-16 18:00:00,35.95,69.16,1011.94,1.75,2.232064639200697,30.03142857142857,5.307819478754675,10.030000000000001
2024-03-16 19:00:00,20.96,63.46,1008.06,3.05,-0.8095539105790153,28.41714285714286,6.16604334044048,-14.990000000000002
2024-03-16 20:00:00,20.8,69.98,1012.34,2.29,-0.842019485493275,27.131428571428568,6.741138451259365,-0.16000000000000014
2024-03-16 21:00:00,22.0,31.04,1013.38,1.74,-0.5985276736363269,25.16428571428571,5.734061553973916,1.1999999999999993
2024-03-16 22:00:00,14.38,80.88,1011.88,2.78,-2.1447006789279484,24.195714285714285,6.96391139409181,-7.619999999999999
2024-03-16 23:00:00,22.37,58.6,1009.75,2.69,-0.5234510316471009,23.197142857142858,6.591152439155865,7.99
2024-03-17 00:00:00,21.2,71.08,1013.84,5.43,-0.7608555482076259,22.52285714285714,6.507069781618832,-1.1700000000000017
2024-03-17 01:00:00,25.75,49.6,1015.21,3.43,0.16238423841663643,21.065714285714286,3.398901082913175,4.550000000000001
2024-03-17 02:00:00,26.71,66.13,1007.55,1.62,0.35717768790219523,21.88714285714286,4.009130056449106,0.9600000000000009
2024-03-17 03:00:00,34.38,49.47,1020.05,2.44,1.9134961853545231,23.82714285714286,6.123494956002686,7.670000000000002
2024-03-17 04:00:00,29.75,53.76,1012.51,4.02,0.9740236112731306,24.934285714285718,6.430974154156465,-4.630000000000003
2024-03-17 05:00:00,22.12,79.14,1013.09,5.09,-0.5741784924506319,26.04,4.762940268363642,-7.629999999999999
2024-03-17 06:00:00,20.51,58.09,1016.54,1.41,-0.9008633400253707,25.774285714285718,5.045317489655976,-1.6099999999999994
2024-03-17 07:00:00,27.46,62.17,1014.17,1.12,0.5093600703127878,26.66857142857143,4.637720088475322,6.949999999999999
2024-03-17 08:00:00,18.4,68.7,1017.77,4.87,-1.329003109207172,25.618571428571432,5.610387474947477,-9.060000000000002
2024-03-17 09:00:00,34.16,64.96,1014.44,3.39,1.868856019847415,26.68285714285714,6.489665410701623,15.759999999999998
2024-03-17 10:00:00,30.9,61.5,1009.94,2.13,1.2073699309693724,26.185714285714287,5.909071718250548,-3.259999999999998
2024-03-17 11:00:00,22.65,63.65,1014.81,3.53,-0.4666362755471469,25.17142857142857,5.803712686925571,-8.25
2024-03-17 12:00:00,16.43,84.03,1007.28,0.36,-1.728735500338995,24.358571428571427,6.640465416849997,-6.219999999999999
2024-03-17 13:00:00,31.77,59.42,1013.54,3.0,1.38390149456566,25.967142857142857,6.911101490321475,15.34
2024-03-17 14:00:00,24.43,62.01,1012.83,3.33,-0.10545675462600672,25.534285714285712,6.896890258521961,-7.34
2024-03-17 15:00:00,31.19,70.51,1011.96,3.92,1.2662137855014688,27.36142857142857,6.365564726378505,6.760000000000002
2024-03-17 16:00:00,17.03,71.06,1012.36,1.99,-1.6069895944105208,24.91428571428571,6.604553623934659,-14.16
2024-03-17 17:00:00,22.0,71.87,1003.59,3.09,-0.5985276736363269,23.642857142857142,6.097394837922474,4.969999999999999
2024-03-17 18:00:00,25.03,66.39,1010.26,2.07,0.016289151302467705,23.982857142857142,6.099160363759669,3.030000000000001
2024-03-17 19:00:00,25.23,48.57,1013.46,3.26,0.05687111994529227,25.240000000000002,5.109556406055868,0.1999999999999993
2024-03-17 20:00:00,22.75,76.33,1013.8,2.1,-0.44634529122573424,23.951428571428572,4.254050730662182,-2.4800000000000004
2024-03-17 21:00:00,28.11,48.54,1007.86,2.59,0.6412514684019679,24.47714285714286,4.540773481415216,5.359999999999999
2024-03-17 22:00:00,19.66,63.03,1019.33,2.0,-1.073336706757376,22.830000000000002,3.7162391383404128,-8.45
2024-03-17 23:00:00,24.29,52.46,1008.67,3.65,-0.13386413267598413,23.86714285714286,2.702608087790439,4.629999999999999
2024-03-18 00:00:00,25.6,59.36,1017.85,3.86,0.13194776193451818,24.381428571428568,2.6296287987180746,1.3100000000000023
2024-03-18 01:00:00,27.57,63.29,1015.14,2.77,0.5316801530663413,24.744285714285713,2.8958122472681884,1.9699999999999989
2024-03-18 02:00:00,28.56,63.21,1009.77,3.04,0.7325608978483233,25.22,3.241758781896008,0.9899999999999984
2024-03-18 03:00:00,19.38,64.22,1021.88,1.55,-1.1301514628573308,24.738571428571426,3.860835093480099,-9.18
2024-03-18 04:00:00,17.33,76.14,1007.03,2.7,-1.5461166414462841,23.19857142857143,4.403700824577066,-2.0500000000000007
2024-03-18 05:00:00,31.39,64.54,1017.6,2.95,1.3067957541442934,24.874285714285715,5.021244391392947,14.060000000000002
2024-03-18 06:00:00,26.66,57.56,1018.0,5.62,0.3470321957414889,25.21285714285714,5.05506912015293,-4.73
2024-03-18 07:00:00,21.26,69.64,1009.65,1.89,-0.748680957614778,24.592857142857145,5.261602146006196,-5.399999999999999
2024-03-18 08:00:00,32.76,71.89,1019.96,4.46,1.584782239347642,25.334285714285716,6.0566433419368915,11.499999999999996
2024-03-18 09:00:00,25.58,47.72,1011.75,4.0,0.12788956507023508,24.90857142857143,5.894688084966625,-7.18
2024-03-18 10:00:00,30.9,65.97,1014.44,3.28,1.2073699309693724,26.554285714285715,5.698794776508616,5.32
2024-03-18 11:00:00,25.34,67.01,1014.3,4.76,0.07919120269884575,27.698571428571427,4.124699700468832,-5.559999999999999
2024-03-18 12:00:00,35.3,57.02,1012.33,3.37,2.100173241111516,28.25714285714286,4.89982895717023,9.959999999999997
2024-03-18 13:00:00,33.78,73.76,1017.05,3.39,1.7917502794260487,29.274285714285718,5.24021264563078,-1.519999999999996
2024-03-18 14:00:00,23.76,58.5,1016.97,2.95,-0.24140634957946913,29.631428571428568,4.655546615137097,-10.02
2024-03-18 15:00:00,29.86,61.26,1004.26,4.22,0.9963436940266841,29.217142857142854,4.455474962656316,6.099999999999998
2024-03-18 16:00:00,28.23,58.27,1019.52,4.1,0.665600649587663,29.595714285714287,4.2001978411453536,-1.629999999999999
2024-03-18 17:00:00,31.84,60.16,1004.69,2.37,1.3981051835906488,29.73,4.263398487904557,3.6099999999999994
2024-03-18 18:00:00,20.18,49.04,1018.16,1.68,-0.9678235882860318,28.99285714285714,5.4342454682802055,-11.66
2024-03-18 19:00:00,28.43,45.6,1018.63,2.8,0.7061826182304874,28.01142857142857,4.672267217570184,8.25
2024-03-18 20:00:00,30.29,75.95,1007.55,2.2,1.0835949266087572,27.512857142857143,4.10601069281655,1.8599999999999994
2024-03-18 21:00:00,16.21,51.53,1010.95,2.94,-1.7733756658461022,26.434285714285714,5.869176140773808,-14.079999999999998
2024-03-18 22:00:00,19.08,50.09,1007.47,4.24,-1.191024415821568,24.89428571428572,6.22404171243213,2.8699999999999974
2024-03-18 23:00:00,14.8,38.47,1011.93,2.54,-2.0594785447780164,22.975714285714282,7.040754829663382,-4.279999999999998
2024-03-19 00:00:00,23.65,53.61,1011.46,2.96,-0.26372643233302334,21.805714285714284,5.912277781991316,8.849999999999998
2024-03-19 01:00:00,28.59,46.77,1016.9,3.06,0.7386481931447473,23.00714285714286,6.364088607925215,4.940000000000001
2024-03-19 02:00:00,32.51,76.42,1019.55,3.85,1.5340547785441112,23.59,7.089059646149579,3.919999999999998
2024-03-19 03:00:00,25.37,70.1,1019.98,0.75,0.08527849799526968,22.88714285714286,6.53642286036663,-7.139999999999997
2024-03-19 04:00:00,33.14,53.12,1010.19,2.39,1.6618879797690096,25.305714285714284,6.781585009280291,7.77
2024-03-19 05:00:00,18.1,82.52,1011.95,3.21,-1.3898760621714084,25.165714285714284,6.939800326481193,-15.04
2024-03-19 06:00:00,16.48,69.82,1004.58,4.2,-1.7185900081782888,25.405714285714286,6.53905410372391,-1.620000000000001
2024-03-19 07:00:00,24.72,56.75,1008.97,2.51,-0.04661290009391106,25.55857142857143,6.503582163114486,8.239999999999998
2024-03-19 08:00:00,26.92,35.01,1017.82,1.12,0.3997887549771613,25.32,6.403709862259526,2.200000000000003
